file_name,normalized_path,char_count,status
ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.txt,normalized_contracts1\norm_ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.txt,87406,success
AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_11967170_EX-10.3_Development Agreement.txt,normalized_contracts1\norm_AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_11967170_EX-10.3_Development Agreement.txt,167807,success
AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement.txt,normalized_contracts1\norm_AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement.txt,68983,success
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,normalized_contracts1\norm_ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,113946,success
ALCOSTORESINC_12_14_2005-EX-10.26-AGENCY AGREEMENT.txt,normalized_contracts1\norm_ALCOSTORESINC_12_14_2005-EX-10.26-AGENCY AGREEMENT.txt,11364,success
AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement1.txt,normalized_contracts1\norm_AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement1.txt,225354,success
BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.txt,normalized_contracts1\norm_BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.txt,1982,success
"BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Supply Agreement.txt","normalized_contracts1\norm_BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Supply Agreement.txt",188430,success
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.txt,normalized_contracts1\norm_BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.txt,2280,success
BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT.txt,normalized_contracts1\norm_BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT.txt,50502,success
"BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1.1-AGENCY AGREEMENT.txt","normalized_contracts1\norm_BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1.1-AGENCY AGREEMENT.txt",133066,success
"CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship Agreement.txt","normalized_contracts1\norm_CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship Agreement.txt",8903,success
CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1.txt,normalized_contracts1\norm_CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1.txt,164653,success
"Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING AND SUPPLY AGREEMENT.txt","normalized_contracts1\norm_Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING AND SUPPLY AGREEMENT.txt",45562,success
CYBERIANOUTPOSTINC_07_09_1998-EX-10.13-PROMOTION AGREEMENT.txt,normalized_contracts1\norm_CYBERIANOUTPOSTINC_07_09_1998-EX-10.13-PROMOTION AGREEMENT.txt,22031,success
CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_License Agreement.txt,normalized_contracts1\norm_CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_License Agreement.txt,159718,success
DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement.txt,normalized_contracts1\norm_DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement.txt,11145,success
DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement.txt,normalized_contracts1\norm_DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement.txt,106762,success
"DRIVENDELIVERIES,INC_05_22_2020-EX-10.4-CONSULTING AGREEMENT.txt","normalized_contracts1\norm_DRIVENDELIVERIES,INC_05_22_2020-EX-10.4-CONSULTING AGREEMENT.txt",27826,success
EcoScienceSolutionsInc_20171117_8-K_EX-10.1_10956472_EX-10.1_Endorsement Agreement.txt,normalized_contracts1\norm_EcoScienceSolutionsInc_20171117_8-K_EX-10.1_10956472_EX-10.1_Endorsement Agreement.txt,18260,success
ENTERTAINMENTGAMINGASIAINC_02_15_2005-EX-10.5-DISTRIBUTOR AGREEMENT.txt,normalized_contracts1\norm_ENTERTAINMENTGAMINGASIAINC_02_15_2005-EX-10.5-DISTRIBUTOR AGREEMENT.txt,44808,success
"ETELOS,INC_03_09_2004-EX-10.8-DISTRIBUTOR AGREEMENT.txt","normalized_contracts1\norm_ETELOS,INC_03_09_2004-EX-10.8-DISTRIBUTOR AGREEMENT.txt",25717,success
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement2.txt,normalized_contracts1\norm_GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement2.txt,11940,success
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.txt,normalized_contracts1\norm_GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.txt,1805,success
GridironBionutrientsInc_20171206_8-K_EX-10.1_10972555_EX-10.1_Endorsement Agreement.txt,normalized_contracts1\norm_GridironBionutrientsInc_20171206_8-K_EX-10.1_10972555_EX-10.1_Endorsement Agreement.txt,28810,success
HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT (1).txt,normalized_contracts1\norm_HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT (1).txt,120288,success
ImineCorp_20180725_S-1_EX-10.5_11275970_EX-10.5_Distributor Agreement.txt,normalized_contracts1\norm_ImineCorp_20180725_S-1_EX-10.5_11275970_EX-10.5_Distributor Agreement.txt,34448,success
IMPCOTECHNOLOGIESINC_04_15_2003-EX-10.65-JOINT VENTURE AGREEMENT.txt,normalized_contracts1\norm_IMPCOTECHNOLOGIESINC_04_15_2003-EX-10.65-JOINT VENTURE AGREEMENT.txt,62121,success
INTRICONCORP_03_10_2009-EX-10.22-Strategic Alliance Agreement.txt,normalized_contracts1\norm_INTRICONCORP_03_10_2009-EX-10.22-Strategic Alliance Agreement.txt,49866,success
LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.txt,normalized_contracts1\norm_LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.txt,83826,success
Microgenics Corporation - Collaborative Development and Commercialization Agreement.txt,normalized_contracts1\norm_Microgenics Corporation - Collaborative Development and Commercialization Agreement.txt,189151,success
MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.txt,normalized_contracts1\norm_MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.txt,16609,success
NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_Amendment.txt,normalized_contracts1\norm_NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_Amendment.txt,17996,success
NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_New.txt,normalized_contracts1\norm_NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_New.txt,56439,success
NeuroboPharmaceuticalsInc_20190903_S-4_EX-10.36_11802165_EX-10.36_Manufacturing Agreement_ Supply Agreement.txt,normalized_contracts1\norm_NeuroboPharmaceuticalsInc_20190903_S-4_EX-10.36_11802165_EX-10.36_Manufacturing Agreement_ Supply Agreement.txt,20023,success
ORBSATCORP_08_17_2007-EX-7.3-STRATEGIC ALLIANCE AGREEMENT.txt,normalized_contracts1\norm_ORBSATCORP_08_17_2007-EX-7.3-STRATEGIC ALLIANCE AGREEMENT.txt,18283,success
PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement.txt,normalized_contracts1\norm_PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement.txt,14744,success
PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement1.txt,normalized_contracts1\norm_PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement1.txt,142981,success
PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.txt,normalized_contracts1\norm_PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.txt,3555,success
"PRECIGEN,INC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.txt","normalized_contracts1\norm_PRECIGEN,INC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.txt",973,success
QBIOMEDINC_04_08_2020-EX-99.1-JOINT FILING AGREEMENT.txt,normalized_contracts1\norm_QBIOMEDINC_04_08_2020-EX-99.1-JOINT FILING AGREEMENT.txt,2737,success
RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement.txt,normalized_contracts1\norm_RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement.txt,57940,success
REWALKROBOTICSLTD_07_10_2014-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.txt,normalized_contracts1\norm_REWALKROBOTICSLTD_07_10_2014-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.txt,14945,success
SalesforcecomInc_20171122_10-Q_EX-10.1_10961535_EX-10.1_Reseller Agreement.txt,normalized_contracts1\norm_SalesforcecomInc_20171122_10-Q_EX-10.1_10961535_EX-10.1_Reseller Agreement.txt,2958,success
ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement.txt,normalized_contracts1\norm_ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement.txt,13872,success
SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement2.txt,normalized_contracts1\norm_SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement2.txt,5340,success
SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement4.txt,normalized_contracts1\norm_SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement4.txt,3172,success
TRANSMONTAIGNEPARTNERSLLC_03_13_2020-EX-10.9-SERVICES AGREEMENT.txt,normalized_contracts1\norm_TRANSMONTAIGNEPARTNERSLLC_03_13_2020-EX-10.9-SERVICES AGREEMENT.txt,5876,success
"UNITEDNATIONALBANCORP_03_03_1999-EX-99-Outsourcing Agreement with the BISYS Group, Inc..txt","normalized_contracts1\norm_UNITEDNATIONALBANCORP_03_03_1999-EX-99-Outsourcing Agreement with the BISYS Group, Inc..txt",1865,success
WELLSFARGOMORTGAGEBACKEDSECURITIES2006-6TRUST_05_11_2006-EX-10.3-Yield Maintenance Agreement.txt,normalized_contracts1\norm_WELLSFARGOMORTGAGEBACKEDSECURITIES2006-6TRUST_05_11_2006-EX-10.3-Yield Maintenance Agreement.txt,33483,success
